Roadster,KAWASAKI,Z750R,750;
Roadster,KAWASAKI,Z1000,1000;
Sportives,TRIUMPH,Sprint ST,1050;
Customs,HARLEY-DAVIDSON,Touring Road King Classic,1690;
Customs,HARLEY-DAVIDSON,Touring Street Glide,1690;
Customs,HARLEY-DAVIDSON,Touring Ultra Classic Electra Glide,1690;
Customs,HARLEY-DAVIDSON,Touring Road King Anniversary Edition,1690;
Trails,DUCATI,Multistrada 1200 S Pikes Peak,1198,4;
Trails,DUCATI,Multistrada S 1200 Touring,1198,4;
Trails,DUCATI,Multistrada 1200 S Granturismo,1198,4;
Trails,DUCATI,Multistrada 1200,1198,4;
Trails,SUZUKI,V Strom 1000,996;
Trails,SUZUKI,V Strom 1000,996;
Sportives,TRIUMPH,Sprint ST,1050;
Trails,SUZUKI,V Strom 1000 GT,996;
Trails,SUZUKI,V Strom 1000,996;
Trails,SUZUKI,V Strom 1000,996;
Roadster,SUZUKI,Gladius,645;
Trails,KAWASAKI,VERSYS 1000,1043;
Roadster,KAWASAKI,ER-6N,649;
Roadster,KAWASAKI,ER-6F,649;
Roadster,KAWASAKI,Z1000,1043;
Routieres,KAWASAKI,Z1000SX,1043;
Roadster,HONDA,CB 1100,1140;
Roadster,TRIUMPH,Street Triple R,675;
Customs,KAWASAKI,VN1700 Voyager Custom,1700;
Customs,KAWASAKI,VN 1700 Classic,1700;
Customs,KAWASAKI,VN 1700 Classic Tourer,1700;
Customs,KAWASAKI,VN1700 Voyager,1700;
Customs,KAWASAKI,W800,773;
Customs,KAWASAKI,VN 900 Classic,903;
Customs,KAWASAKI,VN 900 Custom,903;
Roadster,TRIUMPH,Street Triple,675;
Roadster,TRIUMPH,Street Triple R,675;
Routieres,TRIUMPH,Trophy 1200 SE,1215;
Roadster,TRIUMPH,Street Triple R,675;
Roadster,YAMAHA,XJ6,600;
Roadster,YAMAHA,XJ6 SP,600;
Roadster,YAMAHA,XJ6 Diversion,600;
Roadster,YAMAHA,XJ6 Diversion F,600;
Routieres,YAMAHA,FJR 1300 A,1298;
Routieres,YAMAHA,FJR 1300 AS,1298;
Sportives,YAMAHA,YZF R6,599;
Sportives,YAMAHA,YZF R1,998;
Routieres,YAMAHA,Fazer 8,779;
Routieres,YAMAHA,FZ8,779;
Roadster,BENELLI,TNT R 160,1131;
Roadster,YAMAHA,V-max,1679;
Roadster,YAMAHA,XJR 1300,1251;
Trails,YAMAHA,XT 660 X,660;
Concept,YAMAHA,Cage-six,600;
Trails,YAMAHA,XT 1200 Z Super Tenere,1199;
Trails,YAMAHA,XT 1200 Z Super Tenere World Crosser,1199;
Concept,YAMAHA,V-max By Ludovic Lazareth,1679;
Concept,YAMAHA,V-max By Marcus Walz,1679;
Concept,YAMAHA,V-max By Roland Sands,1679;
Roadster,DUCATI,Monster 1100 EVO,1078;
Roadster,BENELLI,TNT R 160,1131;
Roadster,DUCATI,Monster 1100 EVO Diesel,1078;
Roadster,DUCATI,Monster 696,696;
Roadster,DUCATI,Monster 796,803;
Customs,DUCATI,Diavel,1198,4;
Customs,DUCATI,Diavel Dark,1198,4;
Customs,DUCATI,Diavel Carbon,1198,4;
Roadster,DUCATI,Streetfighter 848,849;
Roadster,DUCATI,Streetfighter S,1099;
Sportives,DUCATI,848 EVO,849,4;
Sportives,DUCATI,848 EVO Corse SE,849,4;
Roadster,BENELLI,TNT Century 899 Racer,898;
Sportives,DUCATI,Panigale,1198;
Sportives,DUCATI,Panigale S,1198;
Sportives,DUCATI,Panigale S Tricolore,1198;
Sportives,BMW,HP4,1000;
